# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	INAV_W_Z_VIS_P	                      0.5	9
1	50	LAUN_ALL_ON	0	6
1	50	LAUN_CAT_A	                       30	9
1	50	LAUN_CAT_MDEL	                        0	9
1	50	LAUN_CAT_PMAX	                       30	9
1	50	LAUN_CAT_T	                     0.05	9
1	50	LAUN_THR_PRE	                        0	9
1	50	MAV_COMP_ID	50	6
1	50	MAV_FWDEXTSP	1	6
1	50	MAV_SYS_ID	1	6
1	50	MAV_TYPE	16	6
1	50	MAV_USEHILGPS	0	6
1	50	MIS_ALTMODE	0	6
1	50	MIS_DIST_1WP	                      500	9
1	50	MIS_ONBOARD_EN	1	6
1	50	MIS_TAKEOFF_ALT	                       10	9
1	50	NAV_ACC_RAD	                       25	9
1	50	NAV_AH_ALT	                      600	9
1	50	NAV_AH_LAT	-265847810	6
1	50	NAV_AH_LON	1518423250	6
1	50	NAV_DLL_AH_T	                      120	9
1	50	NAV_DLL_CHSK	0	6
1	50	NAV_DLL_CH_ALT	                      600	9
1	50	NAV_DLL_CH_LAT	-266072120	6
1	50	NAV_DLL_CH_LON	1518453890	6
1	50	NAV_DLL_CH_T	                      120	9
1	50	NAV_DLL_N	2	6
1	50	NAV_DLL_OBC	0	6
1	50	NAV_GPSF_LT	                       30	9
1	50	NAV_GPSF_P	                        0	9
1	50	NAV_GPSF_R	                       15	9
1	50	NAV_GPSF_TR	                      0.7	9
1	50	NAV_LOITER_RAD	                       50	9
1	50	NAV_RCL_LT	                      120	9
1	50	NAV_RCL_OBC	0	6
1	50	PE_ABIAS_PNOISE	                    5e-05	9
1	50	PE_ACC_PNOISE	                     0.25	9
1	50	PE_EAS_NOISE	                      1.4	9
1	50	PE_GBIAS_PNOISE	                    1e-07	9
1	50	PE_GPS_ALT_WGT	                      0.9	9
1	50	PE_GYRO_PNOISE	                    0.015	9
1	50	PE_HGT_DELAY_MS	350	6
1	50	PE_MAGB_PNOISE	                   0.0003	9
1	50	PE_MAGE_PNOISE	                   0.0003	9
1	50	PE_MAG_DELAY_MS	30	6
1	50	PE_MAG_NOISE	                     0.05	9
1	50	PE_POSDEV_INIT	                        5	9
1	50	PE_POSD_NOISE	                      0.5	9
1	50	PE_POSNE_NOISE	                      0.5	9
1	50	PE_POS_DELAY_MS	210	6
1	50	PE_TAS_DELAY_MS	210	6
1	50	PE_VELD_NOISE	                      0.5	9
1	50	PE_VELNE_NOISE	                      0.3	9
1	50	PE_VEL_DELAY_MS	230	6
1	50	RC10_DZ	                        0	9
1	50	RC10_MAX	                     2000	9
1	50	RC10_MIN	                     1000	9
1	50	RC10_REV	                        1	9
1	50	RC10_TRIM	                     1500	9
1	50	RC11_DZ	                        0	9
1	50	RC11_MAX	                     2000	9
1	50	RC11_MIN	                     1000	9
1	50	RC11_REV	                        1	9
1	50	RC11_TRIM	                     1500	9
1	50	RC12_DZ	                        0	9
1	50	RC12_MAX	                     2000	9
1	50	RC12_MIN	                     1000	9
1	50	RC12_REV	                        1	9
1	50	RC12_TRIM	                     1500	9
1	50	RC13_DZ	                        0	9
1	50	RC13_MAX	                     2000	9
1	50	RC13_MIN	                     1000	9
1	50	RC13_REV	                        1	9
1	50	RC13_TRIM	                     1500	9
1	50	RC14_DZ	                        0	9
1	50	RC14_MAX	                     2000	9
1	50	RC14_MIN	                     1000	9
1	50	RC14_REV	                        1	9
1	50	RC14_TRIM	                     1500	9
1	50	RC15_DZ	                        0	9
1	50	RC15_MAX	                     2000	9
1	50	RC15_MIN	                     1000	9
1	50	RC15_REV	                        1	9
1	50	RC15_TRIM	                     1500	9
1	50	RC16_DZ	                        0	9
1	50	RC16_MAX	                     2000	9
1	50	RC16_MIN	                     1000	9
1	50	RC16_REV	                        1	9
1	50	RC16_TRIM	                     1500	9
1	50	RC17_DZ	                        0	9
1	50	RC17_MAX	                     2000	9
1	50	RC17_MIN	                     1000	9
1	50	RC17_REV	                        1	9
1	50	RC17_TRIM	                     1500	9
1	50	RC18_DZ	                        0	9
1	50	RC18_MAX	                     2000	9
1	50	RC18_MIN	                     1000	9
1	50	RC18_REV	                        1	9
1	50	RC18_TRIM	                     1500	9
1	50	RC1_DZ	                       10	9
1	50	RC1_MAX	                     1900	9
1	50	RC1_MIN	                     1099	9
1	50	RC1_REV	                       -1	9
1	50	RC1_TRIM	                     1550	9
1	50	RC2_DZ	                       10	9
1	50	RC2_MAX	                     1900	9
1	50	RC2_MIN	                     1099	9
1	50	RC2_REV	                        1	9
1	50	RC2_TRIM	                     1496	9
1	50	RC3_DZ	                       10	9
1	50	RC3_MAX	                     1901	9
1	50	RC3_MIN	                     1099	9
1	50	RC3_REV	                        1	9
1	50	RC3_TRIM	                     1099	9
1	50	RC4_DZ	                       10	9
1	50	RC4_MAX	                     1897	9
1	50	RC4_MIN	                     1097	9
1	50	RC4_REV	                       -1	9
1	50	RC4_TRIM	                     1498	9
1	50	RC5_DZ	                       10	9
1	50	RC5_MAX	                     2000	9
1	50	RC5_MIN	                     1000	9
1	50	RC5_REV	                        1	9
1	50	RC5_TRIM	                     1500	9
1	50	RC6_DZ	                       10	9
1	50	RC6_MAX	                     1901	9
1	50	RC6_MIN	                     1099	9
1	50	RC6_REV	                        1	9
1	50	RC6_TRIM	                     1500	9
1	50	RC7_DZ	                       10	9
1	50	RC7_MAX	                     1901	9
1	50	RC7_MIN	                     1099	9
1	50	RC7_REV	                        1	9
1	50	RC7_TRIM	                     1500	9
1	50	RC8_DZ	                       10	9
1	50	RC8_MAX	                     2000	9
1	50	RC8_MIN	                     1000	9
1	50	RC8_REV	                        1	9
1	50	RC8_TRIM	                     1500	9
1	50	RC9_DZ	                        0	9
1	50	RC9_MAX	                     2000	9
1	50	RC9_MIN	                     1000	9
1	50	RC9_REV	                        1	9
1	50	RC9_TRIM	                     1500	9
1	50	RC_ACRO_TH	                      0.5	9
1	50	RC_ASSIST_TH	                     0.25	9
1	50	RC_AUTO_TH	                     0.75	9
1	50	RC_DSM_BIND	-1	6
1	50	RC_FAILS_THR	0	6
1	50	RC_LOITER_TH	                      0.5	9
1	50	RC_MAP_ACRO_SW	0	6
1	50	RC_MAP_AUX1	0	6
1	50	RC_MAP_AUX2	0	6
1	50	RC_MAP_AUX3	0	6
1	50	RC_MAP_FAILSAFE	0	6
1	50	RC_MAP_FLAPS	0	6
1	50	RC_MAP_LOITER_SW	0	6
1	50	RC_MAP_MODE_SW	6	6
1	50	RC_MAP_OFFB_SW	0	6
1	50	RC_MAP_PITCH	2	6
1	50	RC_MAP_POSCTL_SW	0	6
1	50	RC_MAP_RETURN_SW	0	6
1	50	RC_MAP_ROLL	1	6
1	50	RC_MAP_THROTTLE	3	6
1	50	RC_MAP_YAW	4	6
1	50	RC_OFFB_TH	                      0.5	9
1	50	RC_POSCTL_TH	                      0.5	9
1	50	RC_RETURN_TH	                      0.5	9
1	50	RTL_DESCEND_ALT	                       20	9
1	50	RTL_LAND_DELAY	                       -1	9
1	50	RTL_LOITER_RAD	                       50	9
1	50	RTL_RETURN_ALT	                      100	9
1	50	SDLOG_EXT	-1	6
1	50	SDLOG_RATE	100	6
1	50	SENS_ACC_XOFF	                0.0664797	9
1	50	SENS_ACC_XSCALE	                  1.00321	9
1	50	SENS_ACC_YOFF	                0.0174327	9
1	50	SENS_ACC_YSCALE	                 0.996871	9
1	50	SENS_ACC_ZOFF	                0.0620356	9
1	50	SENS_ACC_ZSCALE	                  1.00395	9
1	50	SENS_BARO_QNH	                  1013.25	9
1	50	SENS_BOARD_ROT	0	6
1	50	SENS_BOARD_X_OFF	                        0	9
1	50	SENS_BOARD_Y_OFF	                        0	9
1	50	SENS_BOARD_Z_OFF	                        0	9
1	50	SENS_DPRES_ANSC	                        0	9
1	50	SENS_DPRES_OFF	                       33	9
1	50	SENS_EXT_MAG	0	6
1	50	SENS_EXT_MAG_ROT	2	6
1	50	SENS_GYRO_XOFF	              -0.00067376	9
1	50	SENS_GYRO_XSCALE	                        1	9
1	50	SENS_GYRO_YOFF	              -0.00277406	9
1	50	SENS_GYRO_YSCALE	                        1	9
1	50	SENS_GYRO_ZOFF	               0.00123035	9
1	50	SENS_GYRO_ZSCALE	                        1	9
1	50	SENS_MAG_XOFF	               0.00629889	9
1	50	SENS_MAG_XSCALE	                        1	9
1	50	SENS_MAG_YOFF	               -0.0290728	9
1	50	SENS_MAG_YSCALE	                        1	9
1	50	SENS_MAG_ZOFF	              -0.00888287	9
1	50	SENS_MAG_ZSCALE	                        1	9
1	50	SYS_AUTOCONFIG	0	6
1	50	SYS_AUTOSTART	30000	6
1	50	SYS_RESTART_TYPE	0	6
1	50	SYS_USE_IO	1	6
1	50	TEST_D	                     0.01	9
1	50	TEST_DEV	                        2	9
1	50	TEST_D_LP	                       10	9
1	50	TEST_HP	                       10	9
1	50	TEST_I	                      0.1	9
1	50	TEST_I_MAX	                        1	9
1	50	TEST_LP	                       10	9
1	50	TEST_MAX	                        1	9
1	50	TEST_MEAN	                        1	9
1	50	TEST_MIN	                       -1	9
1	50	TEST_P	                      0.2	9
1	50	TEST_TRIM	                      0.5	9
1	50	TRIM_PITCH	                        0	9
1	50	TRIM_ROLL	                        0	9
1	50	TRIM_YAW	                        0	9
